iter	Passed	Remaining
171	97	186
172	97	185
173	98	184
174	98	183
175	98	182
176	99	181
177	99	180
178	99	179
179	100	178
180	100	177
181	101	176
182	101	175
183	101	174
184	102	173
185	102	173
186	102	172
187	103	171
188	103	170
189	103	169
190	104	168
191	104	167
192	104	166
193	105	165
194	105	165
195	105	164
196	106	163
197	106	162
198	107	162
199	107	161
200	108	160
201	108	159
202	108	159
203	109	158
204	109	157
205	109	156
206	110	155
207	110	155
208	110	154
209	111	153
210	111	152
211	111	151
212	112	151
213	112	150
214	112	149
215	113	148
216	113	148
217	113	147
218	114	146
219	114	145
220	114	145
221	115	144
222	115	143
223	115	142
224	116	142
225	116	141
226	117	140
227	117	139
228	117	139
229	118	138
230	118	137
231	118	137
232	119	136
233	119	135
234	119	134
235	120	134
236	120	133
237	120	132
238	121	132
239	121	131
240	121	130
241	122	130
242	122	129
243	122	128
244	123	128
245	123	127
246	123	126
247	124	126
248	124	125
249	124	124
250	125	124
251	125	123
252	125	122
253	126	122
254	126	121
255	126	121
256	127	120
257	127	119
258	128	119
259	128	118
260	128	117
261	129	117
262	129	116
263	129	116
264	130	115
265	130	114
266	130	114
267	131	113
268	131	112
269	131	112
270	132	111
271	132	111
272	132	110
273	133	109
274	133	109
275	133	108
276	134	108
277	134	107
278	134	106
279	135	106
280	135	105
281	136	105
282	136	104
283	136	104
284	137	103
285	137	102
286	137	102
287	138	101
288	138	101
289	138	100
290	139	99
291	139	99
292	139	98
293	140	98
294	140	97
295	140	97
296	141	96
297	141	95
298	141	95
299	142	94
300	142	94
301	143	93
302	143	93
303	143	92
304	144	92
305	144	91
306	144	91
307	145	90
308	145	89
309	145	89
310	146	88
311	146	88
312	147	87
313	147	87
314	147	86
315	148	86
316	148	85
317	148	85
318	149	84
319	149	84
320	149	83
321	150	82
322	150	82
323	150	81
324	151	81
325	151	80
326	151	80
327	152	79
328	152	79
329	152	78
330	153	78
331	153	77
332	153	77
333	154	76
334	154	76
335	154	75
336	155	75
337	155	74
338	155	74
339	156	73
340	156	72
341	156	72
342	157	71
343	157	71
344	157	70
345	158	70
346	158	69
347	158	69
348	159	68
349	159	68
350	160	67
351	160	67
352	160	66
353	161	66
354	161	65
355	161	65
356	162	64
357	162	64
358	162	63
359	163	63
360	163	62
361	163	62
362	164	61
363	164	61
364	164	60
365	165	60
366	165	59
367	165	59
368	166	58
369	166	58
370	166	57
371	167	57
372	167	56
373	167	56
374	168	56
375	168	55
376	168	55
377	169	54
378	169	54
379	169	53
380	170	53
381	170	52
382	170	52
383	171	51
384	171	51
385	171	50
386	172	50
387	172	49
388	173	49
389	173	49
390	174	48
391	174	48
392	175	47
393	175	47
394	175	46
395	176	46
396	176	45
397	176	45
398	177	44
399	177	44
400	177	43
401	178	43
402	178	42
403	178	42
404	179	42
405	179	41
406	179	41
407	180	40
408	180	40
409	180	39
410	181	39
411	181	38
412	182	38
413	182	37
414	182	37
415	183	36
416	183	36
417	183	36
418	184	35
419	184	35
420	184	34
421	185	34
422	185	33
423	186	33
424	186	32
425	186	32
426	187	32
427	187	31
428	187	31
429	188	30
430	188	30
431	189	29
432	189	29
433	189	28
434	190	28
435	190	27
436	190	27
437	191	27
438	191	26
439	191	26
440	192	25
441	192	25
442	192	24
443	193	24
444	193	23
445	193	23
446	194	23
447	194	22
448	194	22
449	195	21
450	195	21
451	195	20
452	196	20
453	196	19
454	197	19
455	197	19
456	197	18
457	198	18
458	198	17
459	199	17
460	199	16
461	199	16
462	200	15
463	200	15
464	200	15
465	201	14
466	201	14
467	201	13
468	202	13
469	202	12
470	202	12
471	203	12
472	203	11
473	203	11
474	204	10
475	204	10
476	204	9
477	205	9
478	205	9
479	205	8
480	206	8
481	206	7
482	206	7
483	207	6
484	207	6
485	207	5
486	208	5
487	208	5
488	208	4
489	209	4
490	209	3
491	210	3
492	210	2
493	210	2
494	211	2
495	211	1
496	211	1
497	212	0
498	212	0
499	212	0
